Congress_id,Name,State,Twitter,Facebook,Position
276,"Barr, Andy",Kentucky 6th District,@RepAndyBarr,https://www.facebook.com/RepAndyBarr,House
277,"Scalise, Steve",Louisiana 1st District,@SteveScalise,https://www.facebook.com/RepSteveScalise,House
278,"Richmond, Cedric",Louisiana 2nd District,@RepRichmond,https://www.facebook.com/RepRichmond,House
279,"Higgins, Clay",Louisiana 3rd District,RepClayHiggins,https://www.facebook.com/CaptClayHiggins,House
280,"Johnson, Mike",Louisiana 4th District,@RepMikeJohnson,https://www.facebook.com/MikeJohnsonLouisiana,House
281,"Abraham, Ralph",Louisiana 5th District,@RepAbraham,https://www.facebook.com/CongressmanRalphAbraham,House
282,"Graves, Garret",Louisiana 6th District,@RepGarretGraves,https://www.facebook.com/CongressmanGarretGraves,House
283,"Pingree, Chellie",Maine 1st District,@chelliepingree,https://www.facebook.com/ChelliePingree,House
284,"Golden, Jared",Maine 2nd District,@RepGolden,https://www.facebook.com/RepGolden,House
285,"Harris, Andy",Maryland 1st District,@RepAndyHarrisMD,https://www.facebook.com/AndyHarrisMD,House
286,"Ruppersberger, C. A. Dutch",Maryland 2nd District,@Call_Me_Dutch,https://www.facebook.com/DutchRupp,House
287,"Sarbanes, John P.",Maryland 3rd District,@RepSarbanes,https://www.facebook.com/RepSarbanes,House
288,"Brown, Anthony",Maryland 4th District,RepAnthonyBrown,https://www.facebook.com/AnthonyBrown.Maryland,House
289,"Hoyer, Steny H.",Maryland 5th District,LeaderHoyer,https://www.facebook.com/WhipHoyer,House
290,"Trone, David",Maryland 6th District,@RepDavidTrone,https://www.facebook.com/repdavidtrone/,House
291,"Cummings, Elijah",Maryland 7th District,@RepCummings,https://www.facebook.com/elijahcummings,House
292,"Raskin, Jamie",Maryland 8th District,@Jamie_Raskin,https://www.facebook.com/Raskin.Jamie,House
293,"Neal, Richard E.",Massachusetts 1st District,@RepRichardNeal,https://www.facebook.com/Congressman-Richard-Neal-325642654132598,House
294,"McGovern, James",Massachusetts 2nd District,@RepMcGovern,https://www.facebook.com/RepJimMcGovern,House
295,"Trahan, Lori",Massachusetts 3rd District,@RepLoriTrahan,https://www.facebook.com/RepLoriTrahan/,House
296,"Kennedy III, Joseph P.",Massachusetts 4th District,@RepJoeKennedy,https://www.facebook.com/CongressmanJoeKennedyIII,House
297,"Clark, Katherine",Massachusetts 5th District,@RepKClark,https://www.facebook.com/CongresswomanClark?_rdr=p,House
298,"Moulton, Seth",Massachusetts 6th District,@teammoulton,https://www.facebook.com/CongressmanSethMoulton,House
299,"Pressley, Ayanna",Massachusetts 7th District,@RepPressley,https://www.facebook.com/RepAyannaPressley,House
300,"Lynch, Stephen F.",Massachusetts 8th District,@RepStephenLynch,https://www.facebook.com/repstephenlynch,House
301,"Keating, William",Massachusetts 9th District,@USRepKeating,https://www.facebook.com/Congressman.Keating,House
302,"Mitchell, Paul",Michigan 10th District,RepPaulMitchell,https://www.facebook.com/PaulMitchellforUS,House
303,"Stevens, Haley",Michigan 11th District,@RepHaleyStevens,https://www.facebook.com/RepHaleyStevens,House
304,"Dingell, Debbie",Michigan 12th District,@RepDebDingell,https://www.facebook.com/RepDebbieDingell,House
305,"Tlaib, Rashida",Michigan 13th District,@RepRashida,https://www.facebook.com/RepRashida,House
306,"Lawrence, Brenda",Michigan 14th District,@RepLawrence,https://www.facebook.com/Rep-Brenda-Lawrence-395759603917487,House
307,"Bergman, Jack",Michigan 1st District,@JackBergman_MI1,https://www.facebook.com/BergmanforCongress,House
308,"Huizenga, Bill",Michigan 2nd District,@RepHuizenga,https://www.facebook.com/rephuizenga,House
309,"Amash, Justin",Michigan 3rd District,@justinamash,https://www.facebook.com/repjustinamash,House
310,"Moolenaar, John",Michigan 4th District,@RepMoolenaar,https://www.facebook.com/RepMoolenaar,House
311,"Kildee, Daniel",Michigan 5th District,@RepDanKildee,https://www.facebook.com/RepDanKildee,House
312,"Upton, Fred",Michigan 6th District,@RepFredUpton,https://www.facebook.com/RepFredUpton,House
313,"Walberg, Tim",Michigan 7th District,@RepWalberg,https://www.facebook.com/RepWalberg,House
314,"Slotkin, Elissa",Michigan 8th District,@HouseDemocrats,https://www.facebook.com/HouseDemocrats,House
315,"Levin, Sander",Michigan 9th District,@repsandylevin,https://www.facebook.com/RepSandyLevin,House
316,"Hagedorn, Jim",Minnesota 1st District,@RepHagedorn,https://www.facebook.com/RepHagedorn,House
317,"Craig, Angie",Minnesota 2nd District,@RepAngieCraig,https://www.facebook.com/RepAngieCraig,House
318,"Phillips, Dean",Minnesota 3rd District,@RepDeanPhillips,https://www.facebook.com/RepDeanPhillips,House
319,"McCollum, Betty",Minnesota 4th District,@BettyMcCollum04,https://www.facebook.com/repbettymccollum,House
320,"Omar, Ilhan",Minnesota 5th District,@Ilhan,https://www.facebook.com/RepIlhan/,House
321,"Emmer, Tom",Minnesota 6th District,@RepTomEmmer,https://www.facebook.com/reptomemmer,House
322,"Peterson, Collin C.",Minnesota 7th District,@collinpeterson,https://www.facebook.com/pages/Collin-Peterson/6595227967?sk=wall,House
323,"Stauber, Pete",Minnesota 8th District,@RepPeteStauber,https://www.facebook.com/RepPeteStauber/,House
324,"Kelly, Trent",Mississippi 1st District,@RepTrentKelly,https://www.facebook.com/RepTrentKelly,House
325,"Thompson, Bennie G.",Mississippi 2nd District,@BennieGThompson,https://www.facebook.com/Congressman-Bennie-G-Thompson-7259193379,House
326,"Guest, Michael",Mississippi 3rd District,@RepMichaelGuest,https://www.facebook.com/RepMichaelGuest,House
327,"Palazzo, Steven",Mississippi 4th District,@CongPalazzo,https://www.facebook.com/stevenpalazzo,House
328,"Clay Jr., William “Lacy”",Missouri 1st District,@LacyClayMO1,https://www.facebook.com/lacy.clay.3,House
329,"Wagner, Ann",Missouri 2nd District,@RepAnnWagner,https://www.facebook.com/RepAnnWagner,House
330,"Luetkemeyer, Blaine",Missouri 3rd District,RepBlaine,https://www.facebook.com/BlaineLuetkemeyer,House
331,"Hartzler, Vicky",Missouri 4th District,@RepHartzler,https://www.facebook.com/Congresswoman.Hartzler,House
332,"Cleaver, Emanuel",Missouri 5th District,@repcleaver,https://www.facebook.com/emanuelcleaverii,House
333,"Graves, Sam",Missouri 6th District,@RepSamGraves,https://www.facebook.com/Sam-Graves-118514606128,House
334,"Long, Billy",Missouri 7th District,@USRepLong,https://www.facebook.com/BillyLongforCongress,House
335,"Smith, Jason",Missouri 8th District,@RepJasonSmith,https://www.facebook.com/repjasonsmith,House
336,"Gianforte, Greg",Montana At-Large,,https://www.facebook.com/RepGianforte/,House
337,"Fortenberry, Jeff",Nebraska 1st District,@JeffFortenberry,https://www.facebook.com/jefffortenberry,House
338,"Bacon, Don",Nebraska 2nd District,DonJBacon,https://www.facebook.com/DonBacon2016,House
339,"Smith, Adrian",Nebraska 3rd District,@RepAdrianSmith,https://www.facebook.com/AdrianSmithNE,House
340,"Titus, Dina",Nevada 1st District,@repdinatitus,https://www.facebook.com/CongresswomanTitus,House
341,"Amodei, Mark",Nevada 2nd District,@MarkAmodeiNV2,https://www.facebook.com/MarkAmodeiNV2,House
342,"Lee, Susie",Nevada 3rd District,@RepSusieLee,https://www.facebook.com/susieleenv/,House
343,"Horsford, Steven",Nevada 4th District,@RepHorsford,https://www.facebook.com/RepHorsford/,House
344,"Pappas, Chris",New Hampshire 1st District,@RepChrisPappas,https://www.facebook.com/RepChrisPappas,House
345,"Kuster, Ann",New Hampshire 2nd District,@RepAnnieKuster,https://www.facebook.com/CongresswomanAnnieKuster,House
346,"Payne Jr., Donald",New Jersey 10th District,@RepDonaldPayne,https://www.facebook.com/DonaldPayneJr,House
347,"Sherrill, Mikie",New Jersey 11th District,@RepSherrill,https://www.facebook.com/RepMikieSherrill/,House
348,"Watson Coleman, Bonnie",New Jersey 12th District,RepBonnie,https://www.facebook.com/RepBonnieWatsonColeman,House
349,"Norcross, Donald",New Jersey 1st District,@DonNorcross4NJ,https://www.facebook.com/DonaldNorcrossNJ,House
350,"Van Drew, Jefferson",New Jersey 2nd District,@JeffVanDrew,https://www.facebook.com/VanDrewForCongress/,House
351,"Kim, Andy",New Jersey 3rd District,@RepAndyKimNJ,https://www.facebook.com/RepAndyKimNJ/,House
352,"Smith, Chris",New Jersey 4th District,@RepChrisSmith,https://www.facebook.com/RepChrisSmith,House
353,"Gottheimer, Josh",New Jersey 5th District,@JoshGottheimer,https://www.facebook.com/josh4congress,House
354,"Pallone Jr., Frank",New Jersey 6th District,@FrankPallone,https://www.facebook.com/RepFrankPallone,House
355,"Malinowski, Tom",New Jersey 7th District,@RepMalinowski,https://www.facebook.com/RepTomMalinowski/,House
356,"Sires, Albio",New Jersey 8th District,@RepSires,https://www.facebook.com/RepAlbioSires,House
357,"Pascrell Jr., Bill",New Jersey 9th District,@BillPascrell,https://www.facebook.com/pascrell,House
358,"Haaland, Debra",New Mexico 1st District,@RepDebHaaland,https://www.facebook.com/RepDebHaaland,House
359,"Torres Small, Xochiti",New Mexico 2nd District,@RepTorresSmall,https://www.facebook.com/RepTorresSmall,House
360,"Lujan, Ben R.",New Mexico 3rd District,@repbenraylujan,https://www.facebook.com/RepBenRayLujan,House
361,"Nadler, Jerrold",New York 10th District,@RepJerryNadler,https://www.facebook.com/CongressmanNadler,House
362,"Rose, Max",New York 11th District,@RepMaxRose,https://www.facebook.com/RepMaxRose/,House
363,"Maloney, Carolyn",New York 12th District,@RepMaloney,https://www.facebook.com/CarolynMaloney,House
364,"Espaillat, Adriano",New York 13th District,@EspaillatNY,https://www.facebook.com/EspaillatForCongress,House
365,"Ocasio-Cortez, Alexandria",New York 14th District,@RepAOC,https://www.facebook.com/repAOC/,House
366,"Serrano, José E.",New York 15th District,@RepJoseSerrano,https://www.facebook.com/RepJoseSerrano,House
367,"Engel, Eliot",New York 16th District,@RepEliotEngel,https://www.facebook.com/RepEliotLEngel,House
368,"Lowey, Nita",New York 17th District,@NitaLowey,https://www.facebook.com/nitalowey,House
369,"Maloney, Sean Patrick",New York 18th District,@RepSeanMaloney,https://www.facebook.com/repseanmaloney,House
370,"Delgado, Antonio",New York 19th District,@RepDelgado,https://www.facebook.com/RepAntonioDelgado,House
371,"Zeldin, Lee",New York 1st District,@RepLeeZeldin,https://www.facebook.com/RepLeeZeldin,House
372,"Tonko, Paul D.",New York 20th District,@RepPaulTonko,https://www.facebook.com/reppaultonko,House
373,"Stefanik, Elise",New York 21st District,@RepStefanik,https://www.facebook.com/RepEliseStefanik,House
374,"Brindisi, Anthony",New York 22nd District,@RepBrindisi,https://www.facebook.com/RepBrindisi,House
375,"Reed, Tom",New York 23rd District,@RepTomReed,https://www.facebook.com/RepTomReed,House
376,"Katko, John",New York 24th District,@RepJohnKatko,https://www.facebook.com/RepJohnKatko,House
377,"Morelle, Joseph",New York 25th District,@RepJoeMorelle,https://www.facebook.com/RepJoeMorelle/,House
378,"Higgins, Brian",New York 26th District,@RepBrianHiggins,https://www.facebook.com/RepBrianHiggins,House
379,"Collins, Chris",New York 27th District,@RepChrisCollins,https://www.facebook.com/RepChrisCollins,House
380,"King, Pete",New York 2nd District,@RepPeteKing,https://www.facebook.com/reppeteking,House
381,"Suozzi, Tom",New York 3rd District,@Tom_Suozzi,https://www.facebook.com/Tom.Suozzi,House
382,"Rice, Kathleen",New York 4th District,@RepKathleenRice,https://www.facebook.com/RepKathleenRice,House
383,"Meeks, Gregory W.",New York 5th District,RepGregoryMeeks,https://www.facebook.com/gregorymeeksny05,House
384,"Meng, Grace",New York 6th District,@RepGraceMeng,https://www.facebook.com/repgracemeng,House
385,"Velázquez, Nydia M.",New York 7th District,@NydiaVelazquez,https://www.facebook.com/Nydia-Velazquez-8037068318,House
386,"Jeffries, Hakeem",New York 8th District,@RepJeffries,https://www.facebook.com/RepHakeemJeffries,House
387,"Clarke, Yvette D.",New York 9th District,@YvetteClarke,https://www.facebook.com/repyvettedclarke,House
388,"McHenry, Patrick T.",North Carolina 10th District,@PatrickMcHenry,https://www.facebook.com/CongressmanMcHenry,House
389,"Meadows, Mark",North Carolina 11th District,@RepMarkMeadows,https://www.facebook.com/Repmarkmeadows,House
390,"Adams, Alma",North Carolina 12th District,@RepAdams,https://www.facebook.com/CongresswomanAdams,House
391,"Budd, Ted",North Carolina 13th District,@BuddforCongress,https://www.facebook.com/TedBuddforCongress,House
392,"Butterfield, G.K.",North Carolina 1st District,@GKButterfield,https://www.facebook.com/congressmangkbutterfield,House
393,"Holding, George",North Carolina 2nd District,@GeorgeHolding,https://www.facebook.com/CongressmanGeorgeHolding,House
394,"Jones, Walter B.",North Carolina 3rd District,@RepWalterJones,https://www.facebook.com/Walter-Jones-15083070102,House
395,"Price, David",North Carolina 4th District,@RepDavidEPrice,https://www.facebook.com/RepDavidEPrice,House
396,"Foxx, Virginia",North Carolina 5th District,@virginiafoxx,https://www.facebook.com/RepVirginiaFoxx,House
397,"Walker, Mark",North Carolina 6th District,@RepMarkWalker,https://www.facebook.com/RepMarkWalker,House
398,"Rouzer, David",North Carolina 7th District,@RepDavidRouzer,https://www.facebook.com/RepRouzer,House
399,"Hudson, Richard",North Carolina 8th District,@RepRichHudson,https://www.facebook.com/RepRichHudson,House
400,"Pittenger, Robert",North Carolina 9th District,@reppittenger,https://www.facebook.com/congressmanpittenger,House
401,"Armstrong, Kelly",North Dakota At-Large,@RepArmstrongND,https://www.facebook.com/RepArmstrongND,House
402,"Sablan, Gregorio",Northern Mariana Islands At-Large,,https://www.facebook.com/Gregorio-Kilili-Camacho-Sablan-153423912663,House
403,"Turner, Michael",Ohio 10th District,@RepMikeTurner,https://www.facebook.com/RepMikeTurner?sid=b8c1027c76287aac4c2612af6af9a77c&ref=s,House
404,"Fudge, Marcia L.",Ohio 11th District,@RepMarciaFudge,https://www.facebook.com/RepMarciaLFudge,House
405,"Balderson, Troy",Ohio 12th District,@RepBalderson,https://www.facebook.com/RepTroyBalderson/,House
406,"Ryan, Tim",Ohio 13th District,@RepTimRyan,https://www.facebook.com/timryan,House
407,"Joyce, David",Ohio 14th District,@RepDaveJoyce,https://www.facebook.com/RepDaveJoyce,House
408,"Stivers, Steve",Ohio 15th District,@RepSteveStivers,https://www.facebook.com/RepSteveStivers,House
409,"Gonzalez, Anthony",Ohio 16th District,@RepAGonzalez,https://www.facebook.com/RepAGonzalez,House
410,"Chabot, Steve",Ohio 1st District,@RepSteveChabot,https://www.facebook.com/RepSteveChabot,House
411,"Wenstrup, Brad",Ohio 2nd District,@RepBradWenstrup,https://www.facebook.com/RepBradWenstrup,House
412,"Beatty, Joyce",Ohio 3rd District,@RepBeatty,http://www.facebook.com/pages/Joyce-Beatty,House
413,"Jordan, Jim",Ohio 4th District,@Jim_Jordan,https://www.facebook.com/repjimjordan,House
414,"Latta, Robert E.",Ohio 5th District,@boblatta,https://www.facebook.com/boblatta,House
415,"Johnson, Bill",Ohio 6th District,@RepBillJohnson,https://www.facebook.com/RepBillJohnson?ref=ts,House
416,"Gibbs, Bob",Ohio 7th District,@RepBobGibbs,https://www.facebook.com/RepBobGibbs,House
417,"Davidson, Warren",Ohio 8th District,@WarrenDavidson,https://www.facebook.com/CongressmanWarrenDavidson,House
418,"Kaptur, Marcy",Ohio 9th District,@RepMarcyKaptur,https://www.facebook.com/RepresentativeMarcyKaptur,House
419,"Hern, Kevin",Oklahoma 1st District,@RepKevinHern,https://www.facebook.com/repkevinhern/,House
420,"Mullin, Markwayne",Oklahoma 2nd District,@RepMullin,https://www.facebook.com/RepMullin,House
421,"Lucas, Frank",Oklahoma 3rd District,@RepFrankLucas,https://www.facebook.com/RepFrankLucas,House
422,"Cole, Tom",Oklahoma 4th District,@TomColeOK04,https://www.facebook.com/TomColeOK04,House
423,"Horn, Kendra",Oklahoma 5th District,@RepKendraHorn,https://www.facebook.com/RepKendraHorn/,House
424,"Bonamici, Suzanne",Oregon 1st District,@RepBonamici,https://www.facebook.com/suzannebonamici,House
425,"Walden, Greg",Oregon 2nd District,@repgregwalden,https://www.facebook.com/repgregwalden?ref=profile,House
426,"Blumenauer, Earl",Oregon 3rd District,@repblumenauer,https://www.facebook.com/blumenauer,House
427,"DeFazio, Peter",Oregon 4th District,@RepPeterDeFazio,https://www.facebook.com/RepPeterDeFazio,House
428,"Schrader, Kurt",Oregon 5th District,@RepSchrader,https://www.facebook.com/repschrader?ref=ts,House
429,"Perry, Scott",Pennsylvania 10th District,@RepScottPerry,https://www.facebook.com/repscottperry,House
430,"Smucker, Lloyd",Pennsylvania 11th District,RepSmucker,https://www.facebook.com/RepSmucker,House
431,"Marino, Tom",Pennsylvania 12th District,,,House
432,"Joyce, John",Pennsylvania 13th District,@RepJohnJoyce,https://www.facebook.com/RepJohnJoyce/,House
433,"Reschenthaler, Guy",Pennsylvania 14th District,@GReschenthaler,https://www.facebook.com/GReschenthaler,House
434,"Thompson, Glenn",Pennsylvania 15th District,@CongressmanGT,https://www.facebook.com/CongressmanGT/,House
435,"Kelly, Mike",Pennsylvania 16th District,@MikeKellyforPA,https://www.facebook.com/MikeKellyPA/,House
436,"Lamb, Conor",Pennsylvania 17th District,@RepConorLamb,https://www.facebook.com/RepConorLamb,House
437,"Doyle, Michael",Pennsylvania 18th District,@USRepMikeDoyle,https://www.facebook.com/usrepmikedoyle/,House
438,"Fitzpatrick, Brady",Pennsylvania 1st District,@RepBrianFitz,https://www.facebook.com/RepBrianFitzpatrick/,House
439,"Boyle, Brendan",Pennsylvania 2nd District,@CongBoyle,https://www.facebook.com/CongressmanBoyle,House
440,"Evans, Dwight",Pennsylvania 3rd District,@RepDwightEvans,https://www.facebook.com/RepDwightEvans/,House
441,"Dean, Madeleine",Pennsylvania 4th District,@RepDean,https://www.facebook.com/RepMadeleineDean/,House
442,"Scanlon, Mary-Gay",Pennsylvania 5th District,@RepMGS,https://www.facebook.com/RepMGS/,House
443,"Houlahan, Chrissy",Pennsylvania 6th District,@RepHoulahan,https://www.facebook.com/ChrissyHoulahan/,House
444,"Wild, Susan",Pennsylvania 7th District,@RepSusanWild,https://www.facebook.com/repsusanwild,House
445,"Cartwright, Matt",Pennsylvania 8th District,@RepCartwright,https://www.facebook.com/CongressmanMattCartwright,House
446,"Meuser, Daniel",Pennsylvania 9th District,@RepMeuser,https://www.facebook.com/RepMeuser,House
447,"Gonzalez-Colon, Jenniffer",Puerto Rico At-Large,@Jenniffer2012,https://www.facebook.com/JGOPR51,House
448,"Cicilline, David",Rhode Island 1st District,@RepCicilline,https://www.facebook.com/CongressmanDavidCicilline,House
449,"Langevin, Jim",Rhode Island 2nd District,@jimlangevin,https://www.facebook.com/CongressmanJimLangevin,House
450,"Cunningham, Joe",South Carolina 1st District,@RepCunningham,https://www.facebook.com/RepJoeCunningham/,House
451,"Wilson, Joe",South Carolina 2nd District,@RepJoeWilson,https://www.facebook.com/JoeWilson,House
452,"Duncan, Jeff",South Carolina 3rd District,@RepJeffDuncan,https://www.facebook.com/RepJeffDuncan,House
453,"Timmons, William",South Carolina 4th District,@RepTimmons,https://www.facebook.com/RepTimmons/,House
454,"Norman, Ralph",South Carolina 5th District,@RepRalphNorman,https://www.facebook.com/RepRalphNorman/,House
455,"Clyburn, James E.",South Carolina 6th District,WhipClyburn,https://www.facebook.com/jameseclyburn,House
456,"Rice, Tom",South Carolina 7th District,@RepTomRice,https://www.facebook.com/reptomrice,House
457,"Johnson, Dusty",South Dakota At-Large,@RepDustyJohnson,https://www.facebook.com/RepDustyJohnson/,House
458,"Roe, Phil",Tennessee 1st District,@DrPhilRoe,https://www.facebook.com/DrPhilRoe,House
459,"Burchett, Tim",Tennessee 2nd District,@RepTimBurchett,https://www.facebook.com/RepTimBurchett/,House
460,"Fleischmann, Chuck",Tennessee 3rd District,@RepChuck,https://www.facebook.com/repchuck,House
461,"DesJarlais, Scott",Tennessee 4th District,@DesJarlaisTN04,https://www.facebook.com/ScottDesJarlaisTN04,House
462,"Cooper, Jim",Tennessee 5th District,@repjimcooper,https://www.facebook.com/JimCooper,House
463,"Rose, John W.",Tennessee 6th District,@RepJohnRose,https://www.facebook.com/repjohnrose,House
464,"Green, Mark",Tennessee 7th District,@RepMarkGreen,https://www.facebook.com/RepMarkGreenTN/,House
465,"Kustoff, David",Tennessee 8th District,@DavidKustoff,https://www.facebook.com/KustoffForCongress,House
466,"Cohen, Steve",Tennessee 9th District,@RepCohen,https://www.facebook.com/CongressmanSteveCohen?ref=ts,House
467,"McCaul, Michael T.",Texas 10th District,@RepMcCaul,https://www.facebook.com/michaeltmccaul,House
468,"Conaway, K. Michael",Texas 11th District,@ConawayTX11,https://www.facebook.com/mike.conaway,House
469,"Granger, Kay",Texas 12th District,@RepKayGranger,https://www.facebook.com/RepKayGranger,House
470,"Thornberry, Mac",Texas 13th District,@MacTXPress,https://www.facebook.com/repmacthornberry,House
471,"Weber, Randy",Texas 14th District,@TXRandy14,https://www.facebook.com/TXRandy14,House
472,"Gonzalez, Vincente",Texas 15th District,RepGonzalez,https://www.facebook.com/votevicente,House
473,"Escobar, Veronica",Texas 16th District,@RepEscobar,https://www.facebook.com/RepEscobar,House
474,"Jackson Lee, Sheila",Texas 18th District,@JacksonLeeTX18,https://www.facebook.com/CongresswomanSheilaJacksonLee,House
475,"Arrington, Jodey",Texas 19th District,@JodeyArrington,https://www.facebook.com/JodeyArrington,House
476,"Gohmert, Louie",Texas 1st District,@replouiegohmert,https://www.facebook.com/Louie-Gohmert-50375006903,House
477,"Castro, Joaquin",Texas 20th District,@JoaquinCastrotx,https://www.facebook.com/JoaquinCastroTX,House
478,"Roy, Chip",Texas 21st District,@RepChipRoy,https://www.facebook.com/RepChipRoy,House
479,"Olson, Pete",Texas 22nd District,@PeteOlson,https://www.facebook.com/PeteOlsonTX,House
480,"Hurd, Will",Texas 23rd District,@HurdOnTheHill,https://www.facebook.com/HurdOnTheHill,House
481,"Marchant, Kenny",Texas 24th District,@RepKenMarchant,https://www.facebook.com/RepKennyMarchant,House
482,"Williams, Roger",Texas 25th District,@RepRWilliams,https://www.facebook.com/RepRogerWilliams,House
483,"Burgess, Michael",Texas 26th District,@michaelcburgess,https://www.facebook.com/michaelcburgess,House
484,"Cloud, Michael",Texas 27th District,@RepCloudTX,https://www.facebook.com/RepCloudTX/,House
485,"Cuellar, Henry",Texas 28th District,@RepCuellar,https://www.facebook.com/repcuellar,House
486,"Garcia, Sylvia",Texas 29th District,@RepSylviaGarcia,https://www.facebook.com/RepSylviaGarcia,House
487,"Crenshaw, Dan",Texas 2nd District,@RepDanCrenshaw,https://www.facebook.com/RepDanCrenshaw/,House
488,"Johnson, Eddie Bernice",Texas 30th District,@RepEBJ,https://www.facebook.com/CongresswomanEBJtx30,House
489,"Carter, John",Texas 31st District,@JudgeCarter,https://www.facebook.com/judgecarter,House
490,"Allred, Colin",Texas 32nd District,@RepColinAllred,https://www.facebook.com/RepColinAllred/,House
491,"Veasey, Marc",Texas 33rd District,@RepVeasey,https://www.facebook.com/CongressmanMarcVeasey,House
492,"Vela, Filemon",Texas 34th District,@RepFilemonVela,https://www.facebook.com/UsCongressmanFilemonVela,House
493,"Doggett, Lloyd",Texas 35th District,@RepLloydDoggett,https://www.facebook.com/lloyddoggett,House
494,"Babin, Brian",Texas 36th District,@RepBrianBabin,https://www.facebook.com/RepBrianBabin,House
495,"Taylor, Van",Texas 3rd District,@RepVanTaylor,https://www.facebook.com/RepVanTaylor,House
496,"Ratcliffe, John",Texas 4th District,@RepRatcliffe,https://www.facebook.com/RepRatcliffe,House
497,"Gooden, Lance",Texas 5th District,@RepLanceGooden,https://www.facebook.com/RepGooden,House
498,"Wright, Ron",Texas 6th District,@RepRonWright,https://www.facebook.com/Congressman-Ron-Wright-594717754318936/?modal=admin_todo_tour,House
499,"Fletcher, Lizzie",Texas 7th District,@RepFletcher,https://www.facebook.com/RepFletcher/,House
500,"Brady, Kevin",Texas 8th District,@RepKevinBrady,https://www.facebook.com/kevinbrady,House
501,"Green, Al",Texas 9th District,@RepAlGreen,https://www.facebook.com/Congressman-Al-Green-224027854297805,House
502,"Bishop, Rob",Utah 1st District,@RepHalRogers,https://www.facebook.com/CongressmanHalRogers,House
503,"Stewart, Chris",Utah 2nd District,@RepChrisStewart,https://www.facebook.com/RepChrisStewart,House
504,"Curtis, John R.",Utah 3rd District,@RepJohnCurtis,https://www.facebook.com/RepJohnCurtis/,House
505,"McAdams, Ben",Utah 4th District,@RepBenMcAdams,https://www.facebook.com/RepBenMcAdams/,House
506,"Welch, Peter",Vermont At-Large,@PeterWelch,https://www.facebook.com/PeterWelch,House
507,"Plaskett, Stacey",Virgin Islands At-Large,@StaceyPlaskett,https://www.facebook.com/repstaceyplaskett,House
508,"Wexton, Jennifer",Virginia 10th District,@RepWexton,https://www.facebook.com/CongresswomanWexton,House
509,"Connolly, Gerald E. “Gerry”",Virginia 11th District,@GerryConnolly,https://www.facebook.com/CongressmanGerryConnolly,House
510,"Wittman, Robert J.",Virginia 1st District,@RobWittman,https://www.facebook.com/RepRobWittman,House
511,"Luria, Elaine",Virginia 2nd District,@RepElaineLuria,https://www.facebook.com/RepElaineLuria,House
512,"Scott, Robert C.",Virginia 3rd District,@repbobbyscott,https://www.facebook.com/CongressmanBobbyScott,House
513,"McEacchin, Donald",Virginia 4th District,@Donald_McEachin,https://www.facebook.com/DonaldMcEachinVA,House
514,"Riggleman, Denver",Virginia 5th District,@RepRiggleman,https://www.facebook.com/RepRiggleman,House
515,"Cline, Ben",Virginia 6th District,@RepBenCline,https://www.facebook.com/RepBenCline,House
516,"Spanberger, Abigail",Virginia 7th District,@RepSpanberger,https://www.facebook.com/RepAbigailSpanberger,House
517,"Beyer, Don",Virginia 8th District,@RepDonBeyer,https://www.facebook.com/RepDonBeyer,House
518,"Griffith, Morgan",Virginia 9th District,@RepMGriffith,https://www.facebook.com/RepMorganGriffith,House
519,"Heck, Denny",Washington 10th District,@RepDennyHeck,https://www.facebook.com/CongressmanDennyHeck,House
520,"DelBene, Suzan",Washington 1st District,@RepDelBene,https://www.facebook.com/RepDelBene,House
521,"Larsen, Rick",Washington 2nd District,@RepRickLarsen,https://www.facebook.com/RepRickLarsen,House
522,"Herrera Beutler, Jaime",Washington 3rd District,@HerreraBeutler,https://www.facebook.com/herrerabeutler,House
523,"Newhouse, Dan",Washington 4th District,@RepNewhouse,https://www.facebook.com/RepNewhouse,House
524,"McMorris Rodgers, Cathy",Washington 5th District,@cathymcmorris,https://www.facebook.com/mcmorrisrodgers,House
525,"Kilmer, Derek",Washington 6th District,@RepDerekKilmer,https://www.facebook.com/derek.kilmer,House
526,"Jayapal, Pramila",Washington 7th District,@PramilaJayapal,https://www.facebook.com/Pramila.Jayapal,House
527,"Schrier, Kim",Washington 8th District,@RepKimSchrier,https://www.facebook.com/RepKimSchrier/,House
528,"Smith, Adam",Washington 9th District,@RepAdamSmith,https://www.facebook.com/RepAdamSmith,House
529,"McKinley, David",West Virginia 1st District,@RepMcKinley,https://www.facebook.com/RepMcKinley,House
530,"Mooney, Alex",West Virginia 2nd District,@RepAlexMooney,https://www.facebook.com/CongressmanAlexMooney,House
531,"Miller, Carol",West Virginia 3rd District,@RepCarolMiller,https://www.facebook.com/RepEvanJenkins,House
532,"Steil, Bryan",Wisconsin 1st District,@RepBryanSteil,https://www.facebook.com/RepBryanSteil/,House
533,"Pocan, Mark",Wisconsin 2nd District,@repmarkpocan,https://www.facebook.com/repmarkpocan,House
534,"Kind, Ron",Wisconsin 3rd District,@RepRonKind,https://www.facebook.com/repronkind?ref=nf,House
535,"Moore, Gwen",Wisconsin 4th District,@RepGwenMoore,https://www.facebook.com/GwenSMoore,House
536,"Sensenbrenner, F. James",Wisconsin 5th District,@JimPressOffice,https://www.facebook.com/SensenbrennerforCongress,House
